trap_0,trap_1,trap_2
7.036045590489772295e-01,7.507569257988878642e-01,1.018451868950857708e+00
1.267971802340867926e+00,1.025997342213551544e+00,1.308044742201908139e+00
1.720245562117417304e+00,3.687799896472855332e-01,1.143157747300265648e+00
1.359633757757295891e+00,7.106940019287738552e-01,1.478413447317098894e+00
1.424992301032860453e+00,1.596919223696827705e+00,5.591456311883995500e-01
1.972677536636526785e+00,1.517661563540513292e+00,1.079748672012624366e+00
1.483696693386931553e+00,1.519921974520333618e+00,2.003930965711416157e+00
1.466078311036461024e+00,1.242702525409580039e+00,1.188752929221481569e+00
1.194412458027424684e+00,1.778990607376564226e+00,1.530395662007359991e+00
1.514459995854256391e+00,2.186136418182765606e+00,1.876145881050945929e+00
2.361626816927777650e+00,1.324832523357592384e+00,1.438997113724745258e+00
1.310231036194226650e+00,1.725304515355529311e+00,1.949265802498070466e+00
1.757524611322418107e+00,1.607711980769349625e+00,1.321490165482483103e+00
1.337501771614305612e+00,1.852283550436850001e+00,1.181748144880117923e+00
1.792709823693970694e+00,1.742339535229992631e+00,1.351131408894286290e+00
2.003047614976478208e+00,1.676567467395436939e+00,1.236393229741548971e+00
1.634918198204375450e+00,1.427268390121135155e+00,1.698455181710200046e+00
1.887469001612417152e+00,1.647489244266434616e+00,1.568783020642202874e+00
1.834640240367576558e+00,1.417899744878578172e+00,1.712670370148219989e+00
1.692916043368955403e+00,1.498689624806451626e+00,1.243840257510949954e+00
2.005372526417422030e+00,1.455243993389967461e+00,2.249125338022328613e+00
1.648103063584341443e+00,1.594540453280353098e+00,1.381565548886665606e+00
1.240290667794720525e+00,1.140883338167248073e+00,1.313803321023877535e+00
1.039436845086394223e+00,1.130457848602817394e+00,1.376181950417630473e+00
8.978606271787413773e-01,1.456842601961376715e+00,1.074172605328664876e+00
1.199189575494762128e+00,9.747311855183512508e-01,8.627731090165182692e-01
8.628834557249492887e-01,8.652107338493477684e-01,9.815395630035962382e-01
1.682320767497030634e+00,1.106651700018040030e+00,1.135003929821813973e+00
1.321281750255401066e+00,8.341053240424376458e-01,9.640751841966668234e-01
6.119588905140745938e-01,6.874888775302523403e-01,9.547401965271373747e-01
4.894820861160886771e-01,6.380801079152349509e-01,4.148872528977608498e-01
1.012601168610002267e+00,1.176421108532502147e-01,2.690576890902088847e-01
0.000000000000000000e+00,5.519629681045428171e-01,1.026851995307761722e+00
2.257260836715866414e-01,7.433307916242003488e-01,2.856244719025489709e-01
5.868399925836864650e-01,4.605878406075595843e-01,4.413210310709553275e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.694117311401264647e-01
6.893801392362247649e-02,2.825650951497683527e-01,6.345377114423725873e-01
7.790419623075206523e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.640754496735258972e-01,8.383101311287488588e-02,1.821213194979617866e-02
2.012580654469386388e-01,1.851729160273114794e-01,2.641200849542155171e-02
2.864591238079969848e-01,0.000000000000000000e+00,7.190869444779185438e-02
3.618316636141601927e-01,5.708781781095603192e-01,0.000000000000000000e+00
2.209684743048079270e-01,1.784885082605717210e-01,1.797081773826243178e-01
5.848050389520332848e-01,4.767570964596027361e-01,0.000000000000000000e+00
8.292524595338385263e-02,4.796568648773280596e-01,3.877409266545376321e-01
